date,parcel_id,latitude,longitude,ndvi,precipitation_sum,temperature_2m_max,target_ndvi_7d
2025-02-12,Parsel_A,37.7127,33.6069,0.5544365939534294,0.8,4.2,0.5858470839857982
2025-02-13,Parsel_A,37.7127,33.6069,0.5544365939534294,8.4,0.5,0.5963172473299212
2025-02-14,Parsel_A,37.7127,33.6069,0.5544365939534294,0.0,1.2,0.6067874106740441
2025-02-15,Parsel_A,37.7127,33.6069,0.5544365939534294,0.0,7.4,0.617257574018167
2025-02-16,Parsel_A,37.7127,33.6069,0.5544365939534294,0.0,10.6,0.62772773736229
2025-02-17,Parsel_A,37.7127,33.6069,0.5649067572975524,0.0,11.9,0.638197900706413
2025-02-18,Parsel_A,37.7127,33.6069,0.5753769206416752,3.8,10.7,0.6486680640505359
2025-02-19,Parsel_A,37.7127,33.6069,0.5858470839857982,2.8,6.5,0.6591382273946589
2025-02-20,Parsel_A,37.7127,33.6069,0.5963172473299212,0.0,1.3,0.6280155582244193
2025-02-21,Parsel_A,37.7127,33.6069,0.6067874106740441,0.0,-2.0,0.5968928890541798
2025-02-22,Parsel_A,37.7127,33.6069,0.617257574018167,0.2,-1.7,0.5657702198839403
2025-02-23,Parsel_A,37.7127,33.6069,0.62772773736229,0.0,-2.3,0.5346475507137007
2025-02-24,Parsel_A,37.7127,33.6069,0.638197900706413,0.0,-1.0,0.5035248815434612
2025-02-25,Parsel_A,37.7127,33.6069,0.6486680640505359,0.0,4.4,0.47240221237322166
2025-02-26,Parsel_A,37.7127,33.6069,0.6591382273946589,0.0,8.2,0.4412795432029821
2025-02-27,Parsel_A,37.7127,33.6069,0.6280155582244193,0.0,9.0,0.4101568740327426
2025-02-28,Parsel_A,37.7127,33.6069,0.5968928890541798,0.0,9.9,0.37903420486250305
2025-03-01,Parsel_A,37.7127,33.6069,0.5657702198839403,0.6,10.4,0.3479115356922635
2025-03-02,Parsel_A,37.7127,33.6069,0.5346475507137007,0.0,12.9,0.39350513868119774
2025-03-03,Parsel_A,37.7127,33.6069,0.5035248815434612,4.7,5.9,0.4390987416701319
2025-03-04,Parsel_A,37.7127,33.6069,0.47240221237322166,0.0,8.9,0.48469234465906613
2025-03-05,Parsel_A,37.7127,33.6069,0.4412795432029821,0.0,12.5,0.5302859476480003
2025-03-06,Parsel_A,37.7127,33.6069,0.4101568740327426,0.0,14.4,0.5758795506369345
2025-03-07,Parsel_A,37.7127,33.6069,0.37903420486250305,0.0,14.5,0.6059321652014323
2025-03-08,Parsel_A,37.7127,33.6069,0.3479115356922635,0.0,16.1,0.6359847797659302
2025-03-09,Parsel_A,37.7127,33.6069,0.39350513868119774,0.0,18.7,0.6243675561064872
2025-03-10,Parsel_A,37.7127,33.6069,0.4390987416701319,0.0,19.1,0.6127503324470442
2025-03-11,Parsel_A,37.7127,33.6069,0.48469234465906613,0.0,20.9,0.6011331087876012
2025-03-12,Parsel_A,37.7127,33.6069,0.5302859476480003,0.0,21.5,0.5895158851281582
2025-03-13,Parsel_A,37.7127,33.6069,0.5758795506369345,0.0,22.0,0.5778986614687153
2025-03-14,Parsel_A,37.7127,33.6069,0.6059321652014323,0.0,23.1,0.5662814378092722
2025-03-15,Parsel_A,37.7127,33.6069,0.6359847797659302,0.0,25.0,0.5546642141498292
2025-03-16,Parsel_A,37.7127,33.6069,0.6243675561064872,0.0,27.5,0.5430469904903863
2025-03-17,Parsel_A,37.7127,33.6069,0.6127503324470442,1.0,23.2,0.6026918210424358
2025-03-18,Parsel_A,37.7127,33.6069,0.6011331087876012,0.2,18.7,0.6623366515944853
2025-03-19,Parsel_A,37.7127,33.6069,0.5895158851281582,1.9,8.8,0.6428422894499116
2025-03-20,Parsel_A,37.7127,33.6069,0.5778986614687153,1.3,0.8,0.623347927305338
2025-03-21,Parsel_A,37.7127,33.6069,0.5662814378092722,0.0,2.9,0.6038535651607643
2025-03-22,Parsel_A,37.7127,33.6069,0.5546642141498292,0.0,8.9,0.5843592030161906
2025-03-23,Parsel_A,37.7127,33.6069,0.5430469904903863,0.0,14.8,0.5648648408716169
2025-03-24,Parsel_A,37.7127,33.6069,0.6026918210424358,0.0,19.2,0.5453704787270433
2025-03-25,Parsel_A,37.7127,33.6069,0.6623366515944853,0.0,23.2,0.5258761165824697
2025-03-26,Parsel_A,37.7127,33.6069,0.6428422894499116,0.1,24.6,0.5063817544378959
2025-03-27,Parsel_A,37.7127,33.6069,0.623347927305338,0.0,25.2,0.4868873922933223
2025-03-28,Parsel_A,37.7127,33.6069,0.6038535651607643,0.0,25.1,0.4673930301487486
2025-03-29,Parsel_A,37.7127,33.6069,0.5843592030161906,0.0,20.8,0.447898668004175
2025-03-30,Parsel_A,37.7127,33.6069,0.5648648408716169,0.0,18.9,0.4284043058596013
2025-03-31,Parsel_A,37.7127,33.6069,0.5453704787270433,0.4,18.0,0.40890994371502765
2025-04-01,Parsel_A,37.7127,33.6069,0.5258761165824697,1.4,18.7,0.4254184813540185
2025-04-02,Parsel_A,37.7127,33.6069,0.5063817544378959,0.3,17.3,0.4419270189930093
2025-04-03,Parsel_A,37.7127,33.6069,0.4868873922933223,0.3,16.4,0.45843555663200014
2025-04-04,Parsel_A,37.7127,33.6069,0.4673930301487486,5.5,16.6,0.47494409427099094
2025-04-05,Parsel_A,37.7127,33.6069,0.447898668004175,0.1,17.6,0.4914526319099818
2025-04-06,Parsel_A,37.7127,33.6069,0.4284043058596013,0.0,18.0,0.5088898226668092
2025-04-07,Parsel_A,37.7127,33.6069,0.40890994371502765,0.0,20.2,0.5263270134236366
2025-04-08,Parsel_A,37.7127,33.6069,0.4254184813540185,0.3,20.4,0.543764204180464
2025-04-09,Parsel_A,37.7127,33.6069,0.4419270189930093,2.8,17.3,0.5612013949372915
2025-04-10,Parsel_A,37.7127,33.6069,0.45843555663200014,6.7,7.3,0.5786385856941189
2025-04-11,Parsel_A,37.7127,33.6069,0.47494409427099094,0.2,12.4,0.5729454051951443
2025-04-12,Parsel_A,37.7127,33.6069,0.4914526319099818,0.0,9.8,0.5672522246961696
2025-04-13,Parsel_A,37.7127,33.6069,0.5088898226668092,1.0,9.1,0.5615590441971949
2025-04-14,Parsel_A,37.7127,33.6069,0.5263270134236366,0.0,8.6,0.5558658636982203
2025-04-15,Parsel_A,37.7127,33.6069,0.543764204180464,0.0,13.8,0.5501726831992457
2025-04-16,Parsel_A,37.7127,33.6069,0.5612013949372915,0.0,18.0,0.535871588812231
2025-04-17,Parsel_A,37.7127,33.6069,0.5786385856941189,0.0,22.6,0.5215704944252163
2025-04-18,Parsel_A,37.7127,33.6069,0.5729454051951443,0.0,25.5,0.5072694000382015
2025-04-19,Parsel_A,37.7127,33.6069,0.5672522246961696,0.0,26.4,0.4929683056511869
2025-04-20,Parsel_A,37.7127,33.6069,0.5615590441971949,0.0,22.9,0.47866721126417217
2025-04-21,Parsel_A,37.7127,33.6069,0.5558658636982203,0.0,24.5,0.46436611687715745
2025-04-22,Parsel_A,37.7127,33.6069,0.5501726831992457,0.0,27.4,0.4500650224901427
2025-04-23,Parsel_A,37.7127,33.6069,0.535871588812231,0.2,26.6,0.43576392810312803
2025-04-24,Parsel_A,37.7127,33.6069,0.5215704944252163,0.0,24.7,0.42146283371611326
2025-04-25,Parsel_A,37.7127,33.6069,0.5072694000382015,0.0,20.7,0.4071617393290986
2025-04-26,Parsel_A,37.7127,33.6069,0.4929683056511869,2.0,19.4,0.39286064494208384
2025-04-27,Parsel_A,37.7127,33.6069,0.47866721126417217,0.1,21.4,0.3785595505550691
2025-04-28,Parsel_A,37.7127,33.6069,0.46436611687715745,0.0,22.4,0.3642584561680544
2025-04-29,Parsel_A,37.7127,33.6069,0.4500650224901427,38.3,14.3,0.3499573617810397
2025-04-30,Parsel_A,37.7127,33.6069,0.43576392810312803,4.1,18.2,0.335656267394025
2025-05-01,Parsel_A,37.7127,33.6069,0.42146283371611326,0.1,19.6,0.37133861107735217
2025-05-02,Parsel_A,37.7127,33.6069,0.4071617393290986,1.5,18.0,0.4070209547606794
2025-05-03,Parsel_A,37.7127,33.6069,0.39286064494208384,1.9,17.1,0.4427032984440066
2025-05-04,Parsel_A,37.7127,33.6069,0.3785595505550691,0.0,19.8,0.4783856421273338
2025-05-05,Parsel_A,37.7127,33.6069,0.3642584561680544,0.0,21.5,0.5140679858106609
2025-05-06,Parsel_A,37.7127,33.6069,0.3499573617810397,0.0,24.1,0.5497503294939882
2025-05-07,Parsel_A,37.7127,33.6069,0.335656267394025,0.0,27.0,0.5854326731773154
2025-05-08,Parsel_A,37.7127,33.6069,0.37133861107735217,2.1,22.6,0.6211150168606425
2025-05-09,Parsel_A,37.7127,33.6069,0.4070209547606794,0.0,28.4,0.6567973605439698
2025-05-10,Parsel_A,37.7127,33.6069,0.4427032984440066,0.3,30.2,0.692479704227297
2025-05-11,Parsel_A,37.7127,33.6069,0.4783856421273338,0.6,27.3,0.6718008682126424
2025-05-12,Parsel_A,37.7127,33.6069,0.5140679858106609,2.5,27.0,0.6511220321979879
2025-05-13,Parsel_A,37.7127,33.6069,0.5497503294939882,1.2,20.5,0.6304431961833333
2025-05-14,Parsel_A,37.7127,33.6069,0.5854326731773154,0.2,20.9,0.6097643601686789
2025-05-15,Parsel_A,37.7127,33.6069,0.6211150168606425,0.0,20.1,0.5890855241540243
2025-05-16,Parsel_A,37.7127,33.6069,0.6567973605439698,0.0,27.0,0.5815655341203487
2025-05-17,Parsel_A,37.7127,33.6069,0.692479704227297,0.0,29.5,0.5740455440866732
2025-05-18,Parsel_A,37.7127,33.6069,0.6718008682126424,0.0,29.4,0.5665255540529976
2025-05-19,Parsel_A,37.7127,33.6069,0.6511220321979879,0.0,23.9,0.5590055640193221
2025-05-20,Parsel_A,37.7127,33.6069,0.6304431961833333,0.0,25.8,0.5514855739856466
2025-05-21,Parsel_A,37.7127,33.6069,0.6097643601686789,0.0,25.6,0.5274719538632385
2025-05-22,Parsel_A,37.7127,33.6069,0.5890855241540243,0.0,28.1,0.5034583337408305
2025-05-23,Parsel_A,37.7127,33.6069,0.5815655341203487,0.0,29.5,0.47944471361842245
2025-05-24,Parsel_A,37.7127,33.6069,0.5740455440866732,0.0,29.5,0.45543109349601435
2025-05-25,Parsel_A,37.7127,33.6069,0.5665255540529976,0.0,32.2,0.4314174733736063
2025-05-26,Parsel_A,37.7127,33.6069,0.5590055640193221,0.0,32.6,0.40740385325119827
2025-05-27,Parsel_A,37.7127,33.6069,0.5514855739856466,0.0,27.7,0.38339023312879017
